CREATE TABLE gsctbl(indexno INTEGER PRIMARY KEY ASC, title TEXT, issn TEXT, h5index REAL);
INSERT INTO gsctbl VALUES (10516, 'International Journal of Global Warming', '17582091', 9);
INSERT INTO gsctbl VALUES (10517, 'Biological Chemistry', '14374315', 114);
INSERT INTO gsctbl VALUES (10518, 'Toxicological Sciences', '10966080', 59);
INSERT INTO gsctbl VALUES (10519, 'Korean Circulation Journal', '17385555', 17);
INSERT INTO gsctbl VALUES (10520, 'Chinese Journal of Mechanical Engineering', '10009345', 15);
INSERT INTO gsctbl VALUES (10521, 'History of Political Economy', '15271919', 10);
INSERT INTO gsctbl VALUES (10522, 'International Journal of Sports Physiology and Performance', '15550273', 27);
INSERT INTO gsctbl VALUES (10523, 'Nephrology news & issues', '08961263', 5);
INSERT INTO gsctbl VALUES (10524, 'Pennsylvania dental journal', '00314439', 1);
INSERT INTO gsctbl VALUES (10525, 'Corrosion Science and Protection Technology', '10026495', 3);
INSERT INTO gsctbl VALUES (10526, 'International Journal of Organizational Analysis', '19348835', 10);
INSERT INTO gsctbl VALUES (10527, 'Japan Journal of Food Engineering', '13457942', 2);
INSERT INTO gsctbl VALUES (10528, 'Glass International', '01437836', 1);
INSERT INTO gsctbl VALUES (10529, 'Journal of Affective Disorders', '01650327', 64);
INSERT INTO gsctbl VALUES (10530, 'Journal of Food Products Marketing', '15404102', 10);
INSERT INTO gsctbl VALUES (10531, 'Journal of Southern History', '00224642', 5);
INSERT INTO gsctbl VALUES (10532, 'Journal Of Inorganic And Organometallic Polymers', '15741443', 16);
INSERT INTO gsctbl VALUES (10533, 'NeuroQuantology', '13035150', 13);
INSERT INTO gsctbl VALUES (10534, 'Journal of Hospital Librarianship', '15323269', 5);
INSERT INTO gsctbl VALUES (10535, 'International Journal of Computational Fluid Dynamics', '10618562', 12);
INSERT INTO gsctbl VALUES (10536, 'Journal of Educational Computing Research', '15414140', 19);
INSERT INTO gsctbl VALUES (10537, 'Journal of Solid State Electrochemistry', '14328488', 34);
INSERT INTO gsctbl VALUES (10538, 'Environmental Geochemistry and Health', '15732983', 24);
INSERT INTO gsctbl VALUES (10539, 'Journal of Psychosocial Nursing and Mental Health Services', '02793695', 15);
INSERT INTO gsctbl VALUES (10540, 'Religions', '', 12);
INSERT INTO gsctbl VALUES (10541, 'New Journal of Chemistry', '13699261', 38);
INSERT INTO gsctbl VALUES (10542, 'Journal of Chemical Theory and Computation', '15499626', 68);
INSERT INTO gsctbl VALUES (10543, 'Journal of Indian Association of Pediatric Surgeons', '19983891', 9);
INSERT INTO gsctbl VALUES (10544, 'International Journal Of Electrical Power & Energy Systems', '01420615', 41);
INSERT INTO gsctbl VALUES (10545, 'Merkur', '00260096', 4);
INSERT INTO gsctbl VALUES (10546, 'AACL Bioflux', '18449166', 9);
INSERT INTO gsctbl VALUES (10547, 'Gayana Botanica', '07176643', 6);
INSERT INTO gsctbl VALUES (10548, 'Hepato-Gastroenterology', '01726390', 23);
INSERT INTO gsctbl VALUES (10549, 'Biointerphases', '19348630', 18);
INSERT INTO gsctbl VALUES (10550, 'Microbiology', '00262617', 105);
INSERT INTO gsctbl VALUES (10551, 'Australasian Medical Journal', '18361935', 9);
INSERT INTO gsctbl VALUES (10552, 'Information & Management', '03787206', 45);
INSERT INTO gsctbl VALUES (10553, 'Seminars in Speech and Language', '10989056', 12);
INSERT INTO gsctbl VALUES (10554, 'Cinema Journal', '15272087', 10);
INSERT INTO gsctbl VALUES (10555, 'Journal of Information Systems', '08887985', 33);
INSERT INTO gsctbl VALUES (10556, 'Optical Materials', '09253467', 32);
INSERT INTO gsctbl VALUES (10557, 'Neuroscience', '03064522', 127);
INSERT INTO gsctbl VALUES (10558, 'Advances in Data Analysis and Classification', '18625355', 13);
INSERT INTO gsctbl VALUES (10559, 'Ultrasound in Obstetrics and Gynecology', '14690705', 5);
INSERT INTO gsctbl VALUES (10560, 'International Heat Treatment and Surface Engineering', '17495156', 5);
INSERT INTO gsctbl VALUES (10561, 'Annals of the American Thoracic Society', '23256621', 42);
INSERT INTO gsctbl VALUES (10562, 'Bulletin of the Transilvania University of Brasov, Series III: Mathematics, Informatics, Physics', '20652151', 4);
INSERT INTO gsctbl VALUES (10563, 'Australasian Journal of Philosophy', '00048402', 15);
INSERT INTO gsctbl VALUES (10564, 'Forum Qualitative Sozialforschung', '14385627', 18);
INSERT INTO gsctbl VALUES (10565, 'Acta Veterinaria Brno', '00017213', 11);
INSERT INTO gsctbl VALUES (10566, 'Economic Geology', '03610128', 29);
INSERT INTO gsctbl VALUES (10567, 'Islets', '19382022', 19);
INSERT INTO gsctbl VALUES (10568, 'Connaissance des Arts', '02939274', 1);
INSERT INTO gsctbl VALUES (10569, 'Journal of Food Science and Technology', '00221155', 19);
INSERT INTO gsctbl VALUES (10570, 'American Journal of Therapeutics', '15363686', 23);
INSERT INTO gsctbl VALUES (10571, 'Expert Reviews in Molecular Medicine', '14623994', 40);
INSERT INTO gsctbl VALUES (10572, 'Journal of Educational and Behavioral Statistics', '10769986', 17);
INSERT INTO gsctbl VALUES (10573, 'Asian Journal of Animal Sciences', '18191878', 19);
INSERT INTO gsctbl VALUES (10574, 'Arkansas Historical Quarterly', '00041823', 2);
INSERT INTO gsctbl VALUES (10575, 'International Journal of Neuroscience', '15635279', 22);
INSERT INTO gsctbl VALUES (10576, 'Australian Critical Care', '10367314', 14);
INSERT INTO gsctbl VALUES (10577, 'Archivos de Cardiologia de Mexico', '14059940', 8);
INSERT INTO gsctbl VALUES (10578, 'Construction Innovation', '14770857', 14);
INSERT INTO gsctbl VALUES (10579, 'Advanced Engineering Informatics', '14740346', 30);
INSERT INTO gsctbl VALUES (10580, 'Journal Of Water Supply Research And Technology-Aqua', '00037214', 11);
INSERT INTO gsctbl VALUES (10581, 'Current Opinion in Cell Biology', '09550674', 77);
INSERT INTO gsctbl VALUES (10582, 'International Journal of Pattern Recognition and Artificial Intelligence', '02180014', 16);
INSERT INTO gsctbl VALUES (10583, 'IEEE Transactions on Nuclear Science', '00189499', 37);
INSERT INTO gsctbl VALUES (10584, 'AIDS Reviews', '11396121', 23);
INSERT INTO gsctbl VALUES (10585, 'African Journal of Urology', '11105704', 3);
INSERT INTO gsctbl VALUES (10586, 'Current Opinion in Anesthesiology', '09527907', 37);
INSERT INTO gsctbl VALUES (10587, 'Brain Behavior And Evolution', '00068977', 21);
INSERT INTO gsctbl VALUES (10588, 'Applied Econometrics and International Development', '15784487', 7);
INSERT INTO gsctbl VALUES (10589, 'International Journal of Clinical and Experimental Hypnosis', '00207144', 14);
INSERT INTO gsctbl VALUES (10590, 'Complexity', '10990526', 32);
INSERT INTO gsctbl VALUES (10591, 'Bulletin of the Seismological Society of America', '00371106', 38);
INSERT INTO gsctbl VALUES (10592, 'Animal Behaviour', '10958282', 46);
INSERT INTO gsctbl VALUES (10593, 'Consultant', '00107069', 11);
INSERT INTO gsctbl VALUES (10594, 'Internationale Politik und Gesellschaft', '09452419', 5);
INSERT INTO gsctbl VALUES (10595, 'Applied Biochemistry And Biotechnology', '02732289', 40);
INSERT INTO gsctbl VALUES (10596, 'Advances in Civil Engineering', '16878094', 9);
INSERT INTO gsctbl VALUES (10597, 'Pediatric Allergy Immunology and Pulmonology', '2151321X', 10);
INSERT INTO gsctbl VALUES (10598, 'Revue Forestiere Francaise', '00352829', 4);
INSERT INTO gsctbl VALUES (10599, 'Computer Communications', '01403664', 42);
INSERT INTO gsctbl VALUES (10600, 'Primerjalna Knjizevnost', '03511189', 3);
INSERT INTO gsctbl VALUES (10601, 'Molecular Breeding', '15729788', 33);
INSERT INTO gsctbl VALUES (10602, 'Nuclear Magnetic Resonance', '03059804', 31);
INSERT INTO gsctbl VALUES (10603, 'Collegium Antropologicum', '03506134', 16);
INSERT INTO gsctbl VALUES (10604, 'Vadose Zone Journal', '15391663', 27);
INSERT INTO gsctbl VALUES (10605, 'Enzyme Research', '20900414', 17);
INSERT INTO gsctbl VALUES (10606, 'Polymer Journal', '00323896', 42);
INSERT INTO gsctbl VALUES (10607, 'International Journal of Morphology', '07179502', 13);
INSERT INTO gsctbl VALUES (10608, 'Mental Health in Family Medicine', '1756834X', 11);
INSERT INTO gsctbl VALUES (10609, 'Studies in Romanticism', '00393762', 5);
INSERT INTO gsctbl VALUES (10610, 'Hippokratia', '11084189', 15);
INSERT INTO gsctbl VALUES (10611, 'Journal of Visual Communication in Medicine', '17453062', 4);
INSERT INTO gsctbl VALUES (10612, 'Appita Journal', '10386807', 9);
INSERT INTO gsctbl VALUES (10613, 'Journal of Animal Science', '15253163', 49);
INSERT INTO gsctbl VALUES (10614, 'International Journal of Online Engineering', '18681646', 13);
INSERT INTO gsctbl VALUES (10615, 'Journal of Investigative Medicine', '10815589', 28);
INSERT INTO gsctbl VALUES (10616, 'Journal of Applied Econometrics', '10991255', 38);
INSERT INTO gsctbl VALUES (10617, 'Revista Latinoamericana de Investigacion en Matematica Educativa', '16652436', 8);
INSERT INTO gsctbl VALUES (10618, 'European Journal of Engineering Education', '14695898', 17);
INSERT INTO gsctbl VALUES (10619, 'International Archives of Occupational and Environmental Health', '14321246', 30);
INSERT INTO gsctbl VALUES (10620, 'Theologische Quartalschrift', '03421430', 2);
INSERT INTO gsctbl VALUES (10621, 'Neuroinformatics', '15392791', 25);
INSERT INTO gsctbl VALUES (10622, 'Revista Mexicana de Fisica', '18703542', 10);
INSERT INTO gsctbl VALUES (10623, 'Studia z Filologii Polskiej i Slowianskiej', '00817090', 1);
INSERT INTO gsctbl VALUES (10624, 'Acta Clinica Croatica', '13339451', 11);
INSERT INTO gsctbl VALUES (10625, 'Athenea Digital: Revista de Pensamiento e Investigacion Social', '15788946', 7);
INSERT INTO gsctbl VALUES (10626, 'Expert Opinion on Medical Diagnostics', '17530067', 11);
INSERT INTO gsctbl VALUES (10627, 'Journal of Balkan and Near Eastern Studies', '19448961', 10);
INSERT INTO gsctbl VALUES (10628, 'Journal of Inflammation', '10787852', 24);
INSERT INTO gsctbl VALUES (10629, 'Chemical Journal Of Chinese Universities-Chinese', '02510790', 10);
INSERT INTO gsctbl VALUES (10630, 'Journal of Dynamics and Differential Equations', '10407294', 13);
INSERT INTO gsctbl VALUES (10631, 'Australian Journal of Psychology', '00049530', 18);
INSERT INTO gsctbl VALUES (10632, 'Survey of Ophthalmology', '00396257', 34);
INSERT INTO gsctbl VALUES (10633, 'Journal of Clinical Neurophysiology', '15371603', 21);
INSERT INTO gsctbl VALUES (10634, 'Moscow Mathematical Journal', '16094514', 16);
INSERT INTO gsctbl VALUES (10635, 'Blood Transfusion', '17232007', 24);
INSERT INTO gsctbl VALUES (10636, 'IEEE Transactions on Control Systems Technology', '10636536', 47);
INSERT INTO gsctbl VALUES (10637, 'Journal of Hematopathology', '18655785', 11);
INSERT INTO gsctbl VALUES (10638, 'Descant', '0382909X', 1);
INSERT INTO gsctbl VALUES (10639, 'Water International', '02508060', 16);
INSERT INTO gsctbl VALUES (10640, 'Journal Of Combinatorial Theory Series B', '00958956', 23);
INSERT INTO gsctbl VALUES (10641, 'Journal of Biological Research', '1790045X', 8);
INSERT INTO gsctbl VALUES (10642, 'Molecular Cancer Therapeutics', '15357163', 66);
INSERT INTO gsctbl VALUES (10643, 'Journal of Pediatrics', '10976833', 63);
INSERT INTO gsctbl VALUES (10644, 'Econometrica', '14680262', 75);
INSERT INTO gsctbl VALUES (10645, 'SAE International Journal of Engines', '19463936', 33);
INSERT INTO gsctbl VALUES (10646, 'Studies in Symbolic Interaction', '01632396', 5);
INSERT INTO gsctbl VALUES (10647, 'Advances in Applied Mathematics', '10902074', 19);
INSERT INTO gsctbl VALUES (10648, 'African Studies Review', '00020206', 11);
INSERT INTO gsctbl VALUES (10649, 'Archeologia Medievale', '03900592', 3);
INSERT INTO gsctbl VALUES (10650, 'Revista de la Construccion', '07177925', 4);
INSERT INTO gsctbl VALUES (10651, 'Forum Logopadie', '09320547', 4);
INSERT INTO gsctbl VALUES (10652, 'Techniques in Vascular and Interventional Radiology', '15579808', 16);
INSERT INTO gsctbl VALUES (10653, 'Journal of Social and Personal Relationships', '02654075', 27);
INSERT INTO gsctbl VALUES (10654, 'Chalcogenide Letters', '15848663', 15);
INSERT INTO gsctbl VALUES (10655, 'Revue des Sciences Sociales', '', 3);
INSERT INTO gsctbl VALUES (10656, 'Cancer Management and Research', '11791322', 16);
INSERT INTO gsctbl VALUES (10657, 'Journal of Spinal Cord Medicine', '10790268', 23);
INSERT INTO gsctbl VALUES (10658, 'Kardiologia Polska', '00229032', 16);
INSERT INTO gsctbl VALUES (10659, 'Folia Zoologica', '01397893', 11);
INSERT INTO gsctbl VALUES (10660, 'International Journal Of Rock Mechanics And Mining Sciences', '13651609', 34);
INSERT INTO gsctbl VALUES (10661, 'European Journal of Protistology', '09324739', 14);
INSERT INTO gsctbl VALUES (10662, 'Chemik', '00092886', 4);
INSERT INTO gsctbl VALUES (10663, 'Education and Training', '00400912', 16);
INSERT INTO gsctbl VALUES (10664, 'MolBank', '14228599', 6);
INSERT INTO gsctbl VALUES (10665, 'Aging Cell', '14749726', 49);
INSERT INTO gsctbl VALUES (10666, 'Genesis', '1526968X', 27);
INSERT INTO gsctbl VALUES (10667, 'Transplantation Reviews', '0955470X', 20);
INSERT INTO gsctbl VALUES (10668, 'Alpha', '07182201', 6);
INSERT INTO gsctbl VALUES (10669, 'Highways', '0267825X', 3);
INSERT INTO gsctbl VALUES (10670, 'Advances in Botanical Research', '00652296', 21);
INSERT INTO gsctbl VALUES (10671, 'Journal of Neuropsychology', '17486653', 17);
INSERT INTO gsctbl VALUES (10672, 'Cytokine', '10960023', 48);
INSERT INTO gsctbl VALUES (10673, 'Pneumonologia i Alergologia Polska', '08677077', 10);
INSERT INTO gsctbl VALUES (10674, 'Applied and Computational Mathematics', '16833511', 10);
INSERT INTO gsctbl VALUES (10675, 'Social Justice Research', '15736725', 16);
INSERT INTO gsctbl VALUES (10676, 'Journal of Cerebral Blood Flow and Metabolism', '0271678X', 59);
INSERT INTO gsctbl VALUES (10677, 'Pain Research and Treatment', '20901550', 13);
INSERT INTO gsctbl VALUES (10678, 'Ocean Dynamics', '16167341', 22);
INSERT INTO gsctbl VALUES (10679, 'Canadian-American Slavic Studies', '', 2);
INSERT INTO gsctbl VALUES (10680, 'Zeitschrift fur Gastroenterologie', '14397803', 24);
INSERT INTO gsctbl VALUES (10681, 'Healthcare Papers', '1488917X', 8);
INSERT INTO gsctbl VALUES (10682, 'Signa', '11333634', 4);
INSERT INTO gsctbl VALUES (10683, 'Leukemia', '08876924', 80);
INSERT INTO gsctbl VALUES (10684, 'Scientific and Technical Information Processing', '01476882', 5);
INSERT INTO gsctbl VALUES (10685, 'Journal of Radiology Case Reports', '19430922', 6);
INSERT INTO gsctbl VALUES (10686, 'Versicherungsmedizin / herausgegeben von Verband der Lebensversicherungs-Unternehmen e.V. und Verband der Privaten Krankenversicherung e.V', '09334548', 3);
INSERT INTO gsctbl VALUES (10687, 'Boletimdo Museu Paraense Emilio Goeldi:Ciencias Humanas', '19818122', 4);
INSERT INTO gsctbl VALUES (10688, 'Gastronomica', '15293262', 2);
INSERT INTO gsctbl VALUES (10689, 'Transportation', '15729435', 45);
INSERT INTO gsctbl VALUES (10690, 'Bulletin of the Polish Academy of Sciences. Technical Sciences', '02397528', 15);
INSERT INTO gsctbl VALUES (10691, 'Recent Patents on Computer Science', '18744796', 8);
INSERT INTO gsctbl VALUES (10692, 'International Journal of Space Structures', '02663511', 6);
INSERT INTO gsctbl VALUES (10693, 'Journal of Policy Analysis and Management', '15206688', 26);
INSERT INTO gsctbl VALUES (10694, 'American Journal of Medical Quality', '10628606', 23);
INSERT INTO gsctbl VALUES (10695, 'Future Generation Computer Systems', '0167739X', 48);
INSERT INTO gsctbl VALUES (10696, 'Journal Of Spinal Disorders & Techniques', '15360652', 31);
INSERT INTO gsctbl VALUES (10697, 'Sleep Medicine', '13899457', 51);
INSERT INTO gsctbl VALUES (10698, 'Journal of Forest Economics', '11046899', 17);
INSERT INTO gsctbl VALUES (10699, 'Foot and Ankle Clinics', '10837515', 17);
INSERT INTO gsctbl VALUES (10700, 'Tekstilec', '03513386', 2);
INSERT INTO gsctbl VALUES (10701, 'Jordan Medical Journal', '04469283', 3);
INSERT INTO gsctbl VALUES (10702, 'Integrative Cancer Therapies', '1552695X', 24);
INSERT INTO gsctbl VALUES (10703, 'International Journal of Ventilation', '14733315', 6);
INSERT INTO gsctbl VALUES (10704, 'Zhurnal Mikrobiologii Epidemiologii i Immunobiologii', '03729311', 4);
INSERT INTO gsctbl VALUES (10705, 'Histology and Histopathology', '02133911', 37);
INSERT INTO gsctbl VALUES (10706, 'Huntington Library Quarterly', '1544399X', 4);
INSERT INTO gsctbl VALUES (10707, 'Journal of Biological Macromolecules', '13472194', 39);
INSERT INTO gsctbl VALUES (10708, 'Thesis Eleven', '07255136', 9);
INSERT INTO gsctbl VALUES (10709, 'Canadian Journal of Hospital Pharmacy', '00084123', 8);
INSERT INTO gsctbl VALUES (10710, 'Forestry Studies', '14069954', 8);
INSERT INTO gsctbl VALUES (10711, 'Journal de Radiologie Diagnostique et Interventionnelle', '22115706', 3);
INSERT INTO gsctbl VALUES (10712, 'Entomological Science', '14798298', 13);
INSERT INTO gsctbl VALUES (10713, 'Journal of Gastrointestinal Cancer', '19416636', 14);
INSERT INTO gsctbl VALUES (10714, 'SIAM Journal on Imaging Sciences', '19364954', 36);
INSERT INTO gsctbl VALUES (10715, 'Foundations of Chemistry', '15728463', 8);
INSERT INTO gsctbl VALUES (10716, 'Modern Intellectual History', '14792451', 7);
INSERT INTO gsctbl VALUES (10717, 'Journal of Computer Security', '0926227X', 22);
INSERT INTO gsctbl VALUES (10718, 'Acta Botanica Croatica', '03650588', 9);
INSERT INTO gsctbl VALUES (10719, 'Seminars in Liver Disease', '10988971', 38);
INSERT INTO gsctbl VALUES (10720, 'Mycological Progress', '1617416X', 17);
INSERT INTO gsctbl VALUES (10721, 'Field Methods', '1525822X', 16);
INSERT INTO gsctbl VALUES (10722, 'Suo', '00395471', 13);
INSERT INTO gsctbl VALUES (10723, 'Experimental Animals', '13411357', 17);
INSERT INTO gsctbl VALUES (10724, 'Asian Herpetological Research', '20950357', 5);
INSERT INTO gsctbl VALUES (10725, 'Criminal Justice Review', '07340168', 13);
INSERT INTO gsctbl VALUES (10726, 'Water and Environment Journal', '17476585', 14);
INSERT INTO gsctbl VALUES (10727, 'Journal of Neurochemistry', '14714159', 65);
INSERT INTO gsctbl VALUES (10728, 'Journal of International Consumer Marketing', '15287068', 13);
INSERT INTO gsctbl VALUES (10729, 'American Journal of Food Technology', '1557458X', 12);
INSERT INTO gsctbl VALUES (10730, 'Journal of Medical Biochemistry', '14528266', 10);
INSERT INTO gsctbl VALUES (10731, 'Chinese journal of dental research : the official journal of the Scientific Section of the Chinese Stomatological Association (CSA), The', '14626446', 7);
